user_id,treated,factual_outcome,cf_y0_lower,cf_y0_upper,cf_y1_lower,cf_y1_upper,ite_lower,ite_upper
2614,1,110.0,49.90609107265513,55.685629084645115,,,54.314370915354885,60.09390892734487
2615,1,92.0,98.39318181559997,104.17271982758996,,,-12.172719827589958,-6.393181815599974
2617,1,59.0,,,,,,
2620,1,78.0,137.0301918538866,142.8097298658766,,,-64.80972986587659,-59.030191853886606
2621,1,118.0,,,,,,
2627,1,99.0,75.10680075734336,80.88633876933335,,,18.11366123066665,23.893199242656635
2630,1,75.0,,,,,,
2631,1,75.0,58.70851969952769,64.48805771151768,,,10.511942288482317,16.29148030047231
2634,1,154.0,56.72684516245005,62.50638317444003,,,91.49361682555997,97.27315483754995
2643,1,68.0,,,,,,
2645,1,52.0,122.01553159692743,127.79506960891742,,,-75.79506960891742,-70.01553159692743
2646,1,87.0,137.0704902071215,142.8500282191115,,,-55.85002821911149,-50.07049020712151
2653,1,116.0,86.2528295993077,92.03236761129769,,,23.967632388702313,29.747170400692298
2657,1,98.0,45.32880692860418,51.108344940594165,,,46.891655059405835,52.67119307139582
2661,1,62.0,88.86006045239634,94.63959846438632,,,-32.639598464386324,-26.86006045239634
2662,1,55.0,63.54721655149383,69.32675456348382,,,-14.326754563483817,-8.547216551493833
2664,1,77.0,55.146265742903644,60.92580375489363,,,16.07419624510637,21.853734257096356
2665,1,100.0,116.34161646629038,122.12115447828036,,,-22.12115447828036,-16.341616466290375
2670,1,92.0,,,,,,
2671,1,101.0,,,,,,
2674,1,66.0,115.27057881972723,121.05011683171722,,,-55.05011683171722,-49.270578819727234
2678,1,64.0,67.71795833630095,73.49749634829094,,,-9.497496348290937,-3.7179583363009527
2687,1,99.0,69.40860876654095,75.18814677853094,,,23.811853221469065,29.59139123345905
2688,1,101.0,,,,,,
269,1,69.0,,,,,,
2692,1,86.0,97.25737532349746,103.03691333548744,,,-17.03691333548744,-11.257375323497456
2694,1,64.0,,,,,,
2697,1,70.0,,,,,,
2709,1,71.0,118.96276765012672,124.7423056621167,,,-53.742305662116706,-47.96276765012672
2717,1,136.0,,,,,,
2721,1,120.0,124.92279260938571,130.7023306213757,,,-10.702330621375694,-4.922792609385709
273,1,46.0,118.38268455935807,124.16222257134805,,,-78.16222257134805,-72.38268455935807
2730,1,60.0,,,,,,
2731,1,48.0,120.56065472971721,126.3401927417072,,,-78.3401927417072,-72.56065472971721
2732,1,109.0,,,,,,
2733,1,97.0,66.59615201036877,72.37569002235875,,,24.624309977641246,30.40384798963123
2750,1,101.0,,,,,,
2755,1,207.0,76.32461185200918,82.10414986399917,,,124.89585013600083,130.67538814799082
2756,1,52.0,64.35725312117421,70.1367911331642,,,-18.136791133164195,-12.35725312117421
2762,1,65.0,123.14736217551973,128.92690018750972,,,-63.926900187509716,-58.14736217551973
277,1,57.0,105.13852009896499,110.91805811095497,,,-53.91805811095497,-48.13852009896499
2775,1,79.0,95.77422863547437,101.55376664746436,,,-22.553766647464357,-16.774228635474373
2780,1,50.0,76.93716819864031,82.71670621063029,,,-32.71670621063029,-26.937168198640308
2783,1,80.0,117.38702428353264,123.16656229552262,,,-43.166562295522624,-37.38702428353264
2790,1,105.0,53.17569985908122,58.955237871071205,,,46.044762128928795,51.82430014091878
2796,1,89.0,,,,,,
28,1,67.0,,,,,,
2801,1,97.0,149.60246457743463,155.38200258942462,,,-58.382002589424616,-52.60246457743463
2805,1,111.0,64.70162371984797,70.48116173183796,,,40.51883826816204,46.29837628015203
2806,1,97.0,,,,,,
2807,1,71.0,74.99831997492757,80.77785798691755,,,-9.777857986917553,-3.9983199749275684
2814,1,101.0,79.48149775159007,85.26103576358005,,,15.738964236419946,21.51850224840993
2819,1,144.0,59.049698247534735,64.82923625952472,,,79.17076374047528,84.95030175246526
2823,1,72.0,84.86696789615957,90.64650590814955,,,-18.64650590814955,-12.866967896159565
2829,1,159.0,99.65166880894989,105.43120682093988,,,53.56879317906012,59.34833119105011
2830,1,105.0,91.11309568671965,96.89263369870963,,,8.10736630129037,13.886904313280354
2842,1,43.0,101.36036309514861,107.1399011071386,,,-64.1399011071386,-58.360363095148614
2843,1,100.0,,,,,,
285,1,97.0,,,,,,
291,1,86.0,89.4380790182579,95.21761703024788,,,-9.21761703024788,-3.438079018257895
292,1,30.0,76.81443626643483,82.59397427842481,,,-52.59397427842481,-46.814436266434825
293,1,57.0,,,,,,
299,1,86.0,,,,,,
302,1,85.0,68.42146221246887,74.20100022445885,,,10.798999775541148,16.578537787531133
312,1,73.0,99.22293573888467,105.00247375087466,,,-32.00247375087466,-26.222935738884672
317,1,47.0,97.64020974239457,103.41974775438456,,,-56.41974775438456,-50.640209742394575
326,1,102.0,71.30379154841384,77.08332956040383,,,24.916670439596174,30.69620845158616
3279,1,66.0,,,,,,
3282,1,126.0,,,,,,
3288,1,121.0,100.33265940948661,106.1121974214766,,,14.887802578523406,20.66734059051339
3301,1,89.0,63.31574724950599,69.09528526149597,,,19.904714738504026,25.68425275049401
3308,1,40.0,86.47551082846644,92.25504884045642,,,-52.255048840456425,-46.47551082846644
3323,1,78.0,48.68200248764525,54.461540499635234,,,23.538459500364766,29.31799751235475
3325,1,58.0,,,,,,
3333,1,45.0,,,,,,
3339,1,77.0,,,,,,
334,1,108.0,,,,,,
3343,1,83.0,,,,,,
3347,1,88.0,,,,,,
335,1,60.0,82.68493283479064,88.46447084678063,,,-28.464470846780628,-22.684932834790644
3352,1,157.0,,,,,,
3355,1,59.0,,,,,,
3359,1,125.0,133.86481349398926,139.64435150597924,,,-14.644351505979245,-8.86481349398926
3361,1,133.0,94.35806438479418,100.13760239678416,,,32.86239760321584,38.641935615205824
3363,1,111.0,,,,,,
3371,1,120.0,,,,,,
3377,1,68.0,,,,,,
3378,1,85.0,106.44591283893126,112.22545085092125,,,-27.22545085092125,-21.445912838931264
3379,1,127.0,,,,,,
3383,1,68.0,,,,,,
3388,1,119.0,,,,,,
3390,1,34.0,,,,,,
3394,1,87.0,,,,,,
3398,1,83.0,,,,,,
3399,1,40.0,87.58818870350179,93.36772671549177,,,-53.36772671549177,-47.588188703501785
3400,1,98.0,,,,,,
3401,1,126.0,,,,,,
3402,1,160.0,,,,,,
3403,1,71.0,116.16854409562816,121.94808210761815,,,-50.94808210761815,-45.168544095628164
341,1,152.0,85.66238410300835,91.44192211499833,,,60.558077885001666,66.33761589699165
3412,1,127.0,73.93213238287683,79.71167039486681,,,47.288329605133185,53.06786761712317
3413,1,103.0,,,,,,
3421,1,74.0,67.26227542401156,73.04181343600155,,,0.9581865639984528,6.737724575988437
3423,1,76.0,,,,,,
3427,1,87.0,100.16713490822679,105.94667292021677,,,-18.94667292021677,-13.167134908226785
3432,1,105.0,125.24835491526335,131.02789292725333,,,-26.027892927253333,-20.24835491526335
3448,1,119.0,,,,,,
3449,1,46.0,,,,,,
3450,1,48.0,89.9722412545878,95.75177926657778,,,-47.751779266577785,-41.9722412545878
3456,1,63.0,83.80205512071862,89.5815931327086,,,-26.581593132708605,-20.80205512071862
3462,1,95.0,,,,,,
3463,1,89.0,59.56624732901513,65.34578534100511,,,23.65421465899489,29.433752670984873
3468,1,56.0,67.77968923482177,73.55922724681176,,,-17.55922724681176,-11.779689234821774
3471,1,65.0,63.67615382556815,69.45569183755813,,,-4.455691837558135,1.32384617443185
3475,1,87.0,67.19715423915429,72.97669225114427,,,14.023307748855729,19.802845760845713
348,1,108.0,64.54408065047753,70.32361866246751,,,37.67638133753249,43.455919349522475
3484,1,83.0,91.82506241627664,97.60460042826662,,,-14.604600428266622,-8.825062416276637
3489,1,43.0,65.44517528755262,71.2247132995426,,,-28.2247132995426,-22.445175287552615
3491,1,111.0,113.38241136212037,119.16194937411035,,,-8.16194937411035,-2.382411362120365
3497,1,77.0,115.35617674081792,121.1357147528079,,,-44.1357147528079,-38.356176740817915
3499,1,80.0,,,,,,
3503,1,162.0,59.41674438260385,65.19628239459384,,,96.80371760540616,102.58325561739615
3506,1,80.0,87.08764603147068,92.86718404346067,,,-12.867184043460668,-7.087646031470683
3513,1,106.0,,,,,,
3533,1,182.0,145.1276430946268,150.90718110661678,,,31.092818893383225,36.87235690537321
3535,1,110.0,,,,,,
3543,1,110.0,,,,,,
357,1,75.0,99.06252651635228,104.84206452834226,,,-29.842064528342263,-24.06252651635228
371,1,72.0,85.19777674469398,90.97731475668397,,,-18.977314756683967,-13.197776744693982
381,1,88.0,,,,,,
389,1,71.0,,,,,,
392,1,59.0,70.15077420756666,75.93031221955664,,,-16.93031221955664,-11.150774207566656
3957,1,53.0,,,,,,
396,1,68.0,,,,,,
3979,1,56.0,,,,,,
3980,1,92.0,,,,,,
3983,1,59.0,98.87390403160688,104.65344204359687,,,-45.65344204359687,-39.873904031606884
3985,1,99.0,,,,,,
3992,1,56.0,,,,,,
4005,1,64.0,95.08814990029092,100.8676879122809,,,-36.8676879122809,-31.088149900290915
4012,1,79.0,72.0468769905865,77.82641500257648,,,1.173584997423518,6.953123009413503
4016,1,73.0,,,,,,
402,1,72.0,111.76492493792145,117.54446294991143,,,-45.544462949911434,-39.76492493792145
4021,1,77.0,,,,,,
4024,1,100.0,,,,,,
4036,1,65.0,,,,,,
4042,1,70.0,,,,,,
4049,1,89.0,88.00406629033925,93.78360430232924,,,-4.783604302329238,0.995933709660747
4053,1,73.0,,,,,,
4073,1,49.0,,,,,,
4077,1,104.0,59.53235175537736,65.31188976736735,,,38.68811023263265,44.46764824462264
4082,1,135.0,74.52917771205829,80.30871572404827,,,54.69128427595173,60.470822287941715
4083,1,57.0,,,,,,
4095,1,86.0,86.96149024347505,92.74102825546504,,,-6.741028255465039,-0.9614902434750547
4102,1,41.0,86.54729378049598,92.32683179248596,,,-51.32683179248596,-45.54729378049598
4103,1,84.0,,,,,,
4120,1,43.0,127.66282754941105,133.44236556140103,,,-90.44236556140103,-84.66282754941105
4130,1,99.0,73.91951281708236,79.69905082907235,,,19.30094917092765,25.080487182917636
4131,1,126.0,,,,,,
4133,1,120.0,,,,,,
4139,1,107.0,94.2864115047257,100.06594951671569,,,6.9340504832843095,12.713588495274294
4146,1,87.0,,,,,,
4148,1,89.0,,,,,,
4155,1,78.0,,,,,,
4163,1,82.0,,,,,,
4167,1,93.0,,,,,,
417,1,65.0,76.90550332510027,82.68504133709025,,,-17.685041337090254,-11.90550332510027
4170,1,67.0,66.96052349874658,72.74006151073657,,,-5.740061510736567,0.03947650125341795
4182,1,104.0,145.99881068923165,151.77834870122163,,,-47.77834870122163,-41.99881068923165
4184,1,66.0,,,,,,
419,1,84.0,97.92923851639245,103.70877652838243,,,-19.70877652838243,-13.929238516392445
4191,1,100.0,71.25056643686398,77.03010444885396,,,22.96989555114604,28.749433563136023
4197,1,79.0,68.61972018371976,74.39925819570975,,,4.6007418042902515,10.380279816280236
42,1,86.0,,,,,,
420,1,62.0,61.233711076086905,67.01324908807689,,,-5.01324908807689,0.7662889239130948
4204,1,72.0,52.12894906700229,57.90848707899227,,,14.091512921007727,19.87105093299771
4227,1,115.0,,,,,,
4229,1,45.0,,,,,,
4230,1,82.0,,,,,,
4231,1,136.0,57.69402571545791,63.473563727447896,,,72.5264362725521,78.30597428454209
4242,1,91.0,,,,,,
4259,1,99.0,,,,,,
4268,1,128.0,71.84959219436675,77.62913020635673,,,50.370869793643266,56.15040780563325
429,1,117.0,65.9557171628482,71.73525517483819,,,45.26474482516181,51.0442828371518
445,1,64.0,69.92316414915844,75.70270216114842,,,-11.702702161148423,-5.923164149158438
455,1,42.0,,,,,,
456,1,98.0,95.95941030452438,101.73894831651437,,,-3.7389483165143673,2.0405896954756173
457,1,85.0,,,,,,
469,1,110.0,,,,,,
496,1,50.0,124.32757609762507,130.10711410961505,,,-80.10711410961505,-74.32757609762507
498,1,48.0,,,,,,
515,1,167.0,,,,,,
525,1,63.0,97.90999998026689,103.68953799225687,,,-40.689537992256874,-34.90999998026689
542,1,71.0,,,,,,
549,1,101.0,112.30933992247276,118.08887793446274,,,-17.088877934462744,-11.309339922472759
55,1,48.0,57.646797317864326,63.42633532985431,,,-15.42633532985431,-9.646797317864326
553,1,35.0,,,,,,
556,1,73.0,,,,,,
559,1,43.0,,,,,,
565,1,88.0,,,,,,
568,1,93.0,,,,,,
572,1,113.0,,,,,,
573,1,99.0,58.14896549471051,63.928503506700494,,,35.071496493299506,40.85103450528949
578,1,116.0,76.24062526371316,82.02016327570314,,,33.97983672429686,39.759374736286844
58,1,45.0,,,,,,
585,1,61.0,63.4252372580893,69.20477527007928,,,-8.204775270079281,-2.4252372580892967
593,1,54.0,,,,,,
595,1,85.0,131.59864270416602,137.378180716156,,,-52.37818071615601,-46.598642704166025
602,1,55.0,69.73456233336552,75.5141003453555,,,-20.5141003453555,-14.734562333365517
608,1,127.0,,,,,,
610,1,61.0,,,,,,
615,1,59.0,84.39851649024318,90.17805450223317,,,-31.178054502233167,-25.398516490243182
625,1,79.0,94.57183774043772,100.3513757524277,,,-21.3513757524277,-15.571837740437715
629,1,54.0,,,,,,
63,1,66.0,,,,,,
631,1,67.0,95.90407975934974,101.68361777133973,,,-34.683617771339726,-28.90407975934974
637,1,112.0,114.2934302972232,120.07296830921318,,,-8.07296830921318,-2.293430297223196
64,1,54.0,65.61820071125916,71.39773872324915,,,-17.397738723249148,-11.618200711259163
641,1,70.0,100.11874683039116,105.89828484238114,,,-35.898284842381145,-30.11874683039116
648,1,86.0,83.31901482946037,89.09855284145036,,,-3.0985528414503563,2.6809851705396284
650,1,126.0,,,,,,
651,1,111.0,62.77884497857161,68.5583829905616,,,42.4416170094384,48.22115502142839
653,1,68.0,84.82699266401252,90.6065306760025,,,-22.606530676002507,-16.826992664012522
677,1,91.0,102.5574241534946,108.33696216548458,,,-17.33696216548458,-11.557424153494594
68,1,75.0,97.84276118690283,103.62229919889282,,,-28.62229919889282,-22.842761186902834
689,1,59.0,113.59921845798496,119.37875646997495,,,-60.378756469974945,-54.59921845798496
690,1,114.0,,,,,,
7,1,80.0,100.24815603529044,106.02769404728042,,,-26.02769404728042,-20.248156035290435
703,1,59.0,,,,,,
72,1,76.0,,,,,,
722,1,124.0,,,,,,
724,1,144.0,63.16541114945008,68.94494916144006,,,75.05505083855994,80.83458885054992
74,1,50.0,81.05821930500971,86.8377573169997,,,-36.8377573169997,-31.058219305009715
741,1,94.0,105.19631518201655,110.97585319400653,,,-16.975853194006532,-11.196315182016548
743,1,74.0,,,,,,
747,1,102.0,,,,,,
751,1,65.0,75.2896108516685,81.06914886365848,,,-16.069148863658484,-10.289610851668499
757,1,94.0,57.62237394255608,63.401911954546065,,,30.598088045453935,36.37762605744392
771,1,90.0,110.77329115930362,116.55282917129361,,,-26.55282917129361,-20.773291159303625
773,1,50.0,,,,,,
777,1,85.0,109.35088109443771,115.1304191064277,,,-30.130419106427695,-24.35088109443771
781,1,60.0,139.20809232857064,144.98763034056063,,,-84.98763034056063,-79.20809232857064
788,1,85.0,88.9554338879099,94.73497189989989,,,-9.73497189989989,-3.955433887909905
790,1,168.0,93.34157282421522,99.1211108362052,,,68.8788891637948,74.65842717578478
792,1,73.0,,,,,,
793,1,84.0,,,,,,
794,1,67.0,,,,,,
803,1,144.0,83.24097977139044,89.02051778338043,,,54.97948221661957,60.75902022860956
816,1,75.0,,,,,,
821,1,113.0,104.23527702726514,110.01481503925513,,,2.985184960744874,8.764722972734859
825,1,108.0,58.66249269511776,64.44203070710775,,,43.55796929289225,49.33750730488224
826,1,39.0,,,,,,
833,1,58.0,,,,,,
836,1,157.0,,,,,,
838,1,85.0,,,,,,
840,1,86.0,60.51713072287582,66.2966687348658,,,19.703331265134196,25.48286927712418
845,1,85.0,98.41239164885147,104.19192966084145,,,-19.191929660841453,-13.412391648851468
846,1,87.0,,,,,,
867,1,81.0,,,,,,
87,1,87.0,115.7202858916224,121.49982390361238,,,-34.49982390361238,-28.720285891622396
874,1,103.0,74.62251522210227,80.40205323409225,,,22.59794676590775,28.377484777897735
876,1,97.0,82.75943162296356,88.53896963495355,,,8.461030365046454,14.240568377036439
878,1,68.0,77.00012934130676,82.77966735329674,,,-14.779667353296745,-9.00012934130676
882,1,91.0,,,,,,
883,1,128.0,70.40549037316501,76.185028385155,,,51.81497161484501,57.59450962683499
885,1,61.0,45.924289198651024,51.70382721064101,,,9.296172789358991,15.075710801348976
887,1,134.0,,,,,,
894,1,150.0,46.644739362465685,52.42427737445567,,,97.57572262554433,103.35526063753431
905,1,59.0,118.5919951468421,124.37153315883208,,,-65.37153315883208,-59.591995146842095
918,1,79.0,,,,,,
937,1,54.0,68.8595632197075,74.63910123169748,,,-20.63910123169748,-14.859563219707496
948,1,60.0,49.27417321481927,55.053711226809256,,,4.946288773190744,10.725826785180729
951,1,72.0,110.79962138048128,116.57915939247127,,,-44.57915939247127,-38.799621380481284
970,1,39.0,59.32162657883223,65.10116459082221,,,-26.101164590822208,-20.32162657883223
996,1,78.0,71.16594177897602,76.945479790966,,,1.0545202090339956,6.83405822102398
100,0,62.0,,,,,,
1003,0,103.0,,,,,,
1004,0,98.0,,,,,,
1006,0,136.0,,,,,,
1011,0,53.0,,,,,,
1015,0,81.0,,,,,,
1016,0,108.0,,,,,,
1017,0,111.0,,,,,,
1025,0,105.0,,,,,,
103,0,37.0,,,,,,
1032,0,98.0,,,,,,
104,0,66.0,,,,,,
1040,0,51.0,,,,,,
105,0,69.0,,,,,,
1052,0,72.0,,,,,,
1053,0,94.0,,,,,,
1055,0,53.0,,,,,,
1056,0,85.0,,,,,,
106,0,70.0,,,,,,
1060,0,121.0,,,,,,
1061,0,134.0,,,,,,
107,0,62.0,,,,,,
1070,0,92.0,,,,,,
1072,0,91.0,,,,,,
1076,0,81.0,,,,,,
108,0,107.0,,,,,,
1080,0,93.0,,,,,,
1081,0,51.0,,,,,,
1089,0,83.0,,,,,,
109,0,55.0,,,,,,
1095,0,80.0,,,,,,
1098,0,129.0,,,,,,
11,0,94.0,,,,,,
110,0,83.0,,,,,,
1104,0,117.0,,,,,,
111,0,62.0,,,,,,
1112,0,102.0,,,,,,
1119,0,65.0,,,,,,
112,0,84.0,,,,,,
1124,0,60.0,,,,,,
1126,0,127.0,,,,,,
1131,0,110.0,,,,,,
1138,0,104.0,,,,,,
114,0,117.0,,,,,,
1143,0,140.0,,,,,,
115,0,92.0,,,,,,
1150,0,42.0,,,,,,
1152,0,55.0,,,,,,
1155,0,77.0,,,,,,
1156,0,60.0,,,,,,
1158,0,103.0,,,,,,
1159,0,94.0,,,,,,
116,0,106.0,,,,,,
1162,0,113.0,,,,,,
117,0,68.0,,,,,,
1170,0,83.0,,,,,,
1171,0,48.0,,,,,,
1173,0,95.0,,,,,,
1176,0,79.0,,,,,,
118,0,71.0,,,,,,
1180,0,80.0,,,,,,
