user_id,treated,factual_outcome,cf_y0_lower,cf_y0_upper,cf_y1_lower,cf_y1_upper,ite_lower,ite_upper
1182,0,150.0,,,,,,
1185,0,126.0,,,,,,
1186,0,126.0,,,,,,
1187,0,104.0,,,,,,
1190,0,88.0,,,,,,
1195,0,62.0,,,,,,
1197,0,77.0,,,,,,
1204,0,113.0,,,,,,
1207,0,106.0,,,,,,
1211,0,83.0,,,,,,
1214,0,133.0,,,,,,
1219,0,85.0,,,,,,
1229,0,75.0,,,,,,
123,0,91.0,,,,,,
1230,0,77.0,,,,,,
1231,0,91.0,,,,,,
1237,0,92.0,,,,,,
1241,0,90.0,,,,,,
1242,0,103.0,,,,,,
1247,0,102.0,,,,,,
1251,0,128.0,,,,,,
1255,0,127.0,,,,,,
1257,0,47.0,,,,,,
1259,0,48.0,,,,,,
126,0,95.0,,,,,,
1261,0,51.0,,,,,,
1262,0,49.0,,,,,,
1263,0,95.0,,,,,,
1264,0,93.0,,,,,,
127,0,105.0,,,,,,
1274,0,122.0,,,,,,
1282,0,142.0,,,,,,
1292,0,85.0,,,,,,
1294,0,72.0,,,,,,
1296,0,68.0,,,,,,
13,0,82.0,,,,,,
1309,0,93.0,,,,,,
1310,0,74.0,,,,,,
1311,0,99.0,,,,,,
1321,0,78.0,,,,,,
1331,0,75.0,,,,,,
1335,0,88.0,,,,,,
1344,0,119.0,,,,,,
1352,0,87.0,,,,,,
1357,0,94.0,,,,,,
1358,0,67.0,,,,,,
136,0,89.0,,,,,,
1363,0,96.0,,,,,,
1367,0,52.0,,,,,,
1368,0,130.0,,,,,,
137,0,77.0,,,,,,
1378,0,132.0,,,,,,
1379,0,113.0,,,,,,
1386,0,131.0,,,,,,
1387,0,114.0,,,,,,
1392,0,115.0,,,,,,
1393,0,59.0,,,,,,
1399,0,63.0,,,,,,
14,0,111.0,,,,,,
140,0,85.0,,,,,,
1400,0,69.0,,,,,,
1401,0,90.0,,,,,,
1403,0,60.0,,,,,,
141,0,77.0,,,,,,
1413,0,103.0,,,,,,
1414,0,144.0,,,,,,
1416,0,64.0,,,,,,
1421,0,70.0,,,,,,
1422,0,77.0,,,,,,
1425,0,140.0,,,,,,
1427,0,51.0,,,,,,
1428,0,69.0,,,,,,
143,0,120.0,,,,,,
1430,0,40.0,,,,,,
1440,0,47.0,,,,,,
1441,0,61.0,,,,,,
1444,0,100.0,,,,,,
1445,0,110.0,,,,,,
1447,0,112.0,,,,,,
1448,0,95.0,,,,,,
1449,0,115.0,,,,,,
1452,0,90.0,,,,,,
1453,0,65.0,,,,,,
1454,0,106.0,,,,,,
1455,0,88.0,,,,,,
1456,0,115.0,,,,,,
1457,0,94.0,,,,,,
1458,0,109.0,,,,,,
1459,0,168.0,,,,,,
146,0,109.0,,,,,,
1461,0,144.0,,,,,,
1462,0,136.0,,,,,,
1466,0,133.0,,,,,,
1468,0,92.0,,,,,,
1469,0,139.0,,,,,,
147,0,57.0,,,,,,
1470,0,171.0,,,,,,
1471,0,151.0,,,,,,
1474,0,73.0,,,,,,
1479,0,43.0,,,,,,
1489,0,112.0,,,,,,
149,0,142.0,,,,,,
1490,0,127.0,,,,,,
1497,0,133.0,,,,,,
15,0,85.0,,,,,,
1500,0,91.0,,,,,,
1505,0,83.0,,,,,,
1507,0,59.0,,,,,,
151,0,83.0,,,,,,
1523,0,108.0,,,,,,
1538,0,55.0,,,,,,
1546,0,62.0,,,,,,
1551,0,99.0,,,,,,
1555,0,112.0,,,,,,
1556,0,42.0,,,,,,
1562,0,93.0,,,,,,
158,0,56.0,,,,,,
1580,0,88.0,,,,,,
159,0,51.0,,,,,,
1591,0,94.0,,,,,,
1594,0,58.0,,,,,,
1602,0,42.0,,,,,,
161,0,118.0,,,,,,
162,0,56.0,,,,,,
1623,0,62.0,,,,,,
164,0,64.0,,,,,,
165,0,65.0,,,,,,
1651,0,61.0,,,,,,
1657,0,49.0,,,,,,
166,0,46.0,,,,,,
1663,0,142.0,,,,,,
1667,0,50.0,,,,,,
1674,0,54.0,,,,,,
169,0,88.0,,,,,,
1690,0,109.0,,,,,,
1692,0,39.0,,,,,,
17,0,69.0,,,,,,
170,0,91.0,,,,,,
171,0,62.0,,,,,,
1711,0,106.0,,,,,,
1719,0,63.0,,,,,,
172,0,64.0,,,,,,
1722,0,99.0,,,,,,
1728,0,84.0,,,,,,
173,0,73.0,,,,,,
174,0,113.0,,,,,,
1742,0,98.0,,,,,,
1747,0,165.0,,,,,,
175,0,60.0,,,,,,
176,0,112.0,,,,,,
1760,0,43.0,,,,,,
1763,0,45.0,,,,,,
1764,0,127.0,,,,,,
1765,0,101.0,,,,,,
1768,0,57.0,,,,,,
177,0,79.0,,,,,,
1773,0,98.0,,,,,,
1774,0,46.0,,,,,,
1778,0,106.0,,,,,,
1782,0,83.0,,,,,,
1783,0,128.0,,,,,,
1793,0,91.0,,,,,,
1795,0,146.0,,,,,,
1798,0,106.0,,,,,,
18,0,63.0,,,,,,
1801,0,69.0,,,,,,
1802,0,43.0,,,,,,
1806,0,106.0,,,,,,
1807,0,113.0,,,,,,
1809,0,126.0,,,,,,
181,0,91.0,,,,,,
1824,0,35.0,,,,,,
183,0,66.0,,,,,,
1830,0,129.0,,,,,,
1831,0,53.0,,,,,,
1837,0,54.0,,,,,,
1847,0,71.0,,,,,,
185,0,73.0,,,,,,
1850,0,98.0,,,,,,
1851,0,69.0,,,,,,
1853,0,130.0,,,,,,
1861,0,81.0,,,,,,
1866,0,52.0,,,,,,
1874,0,82.0,,,,,,
1876,0,26.0,,,,,,
188,0,57.0,,,,,,
1885,0,79.0,,,,,,
189,0,97.0,,,,,,
1893,0,100.0,,,,,,
1894,0,115.0,,,,,,
19,0,137.0,,,,,,
190,0,126.0,,,,,,
1909,0,94.0,,,,,,
191,0,50.0,,,,,,
1918,0,114.0,,,,,,
1921,0,123.0,,,,,,
193,0,48.0,,,,,,
195,0,88.0,,,,,,
1955,0,147.0,,,,,,
196,0,95.0,,,,,,
197,0,71.0,,,,,,
1975,0,116.0,,,,,,
1977,0,101.0,,,,,,
1985,0,33.0,,,,,,
1986,0,112.0,,,,,,
1987,0,116.0,,,,,,
1994,0,97.0,,,,,,
1995,0,47.0,,,,,,
1997,0,97.0,,,,,,
1998,0,45.0,,,,,,
2,0,64.0,,,,,,
2002,0,79.0,,,,,,
2019,0,81.0,,,,,,
202,0,29.0,,,,,,
2021,0,87.0,,,,,,
2022,0,59.0,,,,,,
2025,0,153.0,,,,,,
2026,0,96.0,,,,,,
2028,0,123.0,,,,,,
2029,0,114.0,,,,,,
204,0,94.0,,,,,,
205,0,87.0,,,,,,
2050,0,49.0,,,,,,
2055,0,53.0,,,,,,
2068,0,109.0,,,,,,
2072,0,122.0,,,,,,
2073,0,135.0,,,,,,
2079,0,52.0,,,,,,
2080,0,93.0,,,,,,
2083,0,122.0,,,,,,
2092,0,55.0,,,,,,
2093,0,94.0,,,,,,
2095,0,73.0,,,,,,
210,0,125.0,,,,,,
2106,0,135.0,,,,,,
211,0,107.0,,,,,,
2115,0,87.0,,,,,,
2117,0,93.0,,,,,,
2118,0,115.0,,,,,,
212,0,75.0,,,,,,
2121,0,93.0,,,,,,
2138,0,71.0,,,,,,
214,0,73.0,,,,,,
2146,0,86.0,,,,,,
2153,0,60.0,,,,,,
2154,0,106.0,,,,,,
2155,0,139.0,,,,,,
2156,0,127.0,,,,,,
2157,0,112.0,,,,,,
2162,0,26.0,,,,,,
2166,0,80.0,,,,,,
2172,0,116.0,,,,,,
2173,0,80.0,,,,,,
219,0,67.0,,,,,,
2193,0,75.0,,,,,,
2196,0,48.0,,,,,,
2205,0,93.0,,,,,,
2213,0,134.0,,,,,,
2222,0,93.0,,,,,,
2232,0,91.0,,,,,,
2234,0,83.0,,,,,,
2238,0,144.0,,,,,,
224,0,50.0,,,,,,
2241,0,59.0,,,,,,
2243,0,106.0,,,,,,
2244,0,79.0,,,,,,
2245,0,97.0,,,,,,
2253,0,74.0,,,,,,
226,0,111.0,,,,,,
2260,0,49.0,,,,,,
2262,0,65.0,,,,,,
2263,0,137.0,,,,,,
2265,0,135.0,,,,,,
227,0,112.0,,,,,,
2270,0,76.0,,,,,,
2279,0,73.0,,,,,,
228,0,86.0,,,,,,
2280,0,107.0,,,,,,
2282,0,89.0,,,,,,
2283,0,97.0,,,,,,
2284,0,98.0,,,,,,
2288,0,84.0,,,,,,
229,0,54.0,,,,,,
2290,0,127.0,,,,,,
2291,0,87.0,,,,,,
2292,0,27.0,,,,,,
2293,0,123.0,,,,,,
2294,0,80.0,,,,,,
2296,0,100.0,,,,,,
2298,0,170.0,,,,,,
230,0,82.0,,,,,,
2301,0,136.0,,,,,,
2307,0,145.0,,,,,,
2308,0,116.0,,,,,,
2309,0,92.0,,,,,,
2310,0,77.0,,,,,,
2311,0,101.0,,,,,,
2312,0,102.0,,,,,,
2316,0,77.0,,,,,,
2317,0,147.0,,,,,,
2319,0,102.0,,,,,,
232,0,67.0,,,,,,
2322,0,121.0,,,,,,
2323,0,70.0,,,,,,
2324,0,85.0,,,,,,
2325,0,125.0,,,,,,
2326,0,124.0,,,,,,
2328,0,135.0,,,,,,
233,0,100.0,,,,,,
2330,0,125.0,,,,,,
2332,0,130.0,,,,,,
2337,0,114.0,,,,,,
2338,0,111.0,,,,,,
234,0,128.0,,,,,,
2340,0,122.0,,,,,,
2341,0,135.0,,,,,,
2342,0,81.0,,,,,,
2343,0,55.0,,,,,,
2346,0,102.0,,,,,,
2349,0,62.0,,,,,,
235,0,111.0,,,,,,
2351,0,155.0,,,,,,
2353,0,74.0,,,,,,
2354,0,76.0,,,,,,
2355,0,126.0,,,,,,
2358,0,62.0,,,,,,
2359,0,61.0,,,,,,
2361,0,82.0,,,,,,
2363,0,91.0,,,,,,
2366,0,144.0,,,,,,
2367,0,67.0,,,,,,
2368,0,78.0,,,,,,
237,0,130.0,,,,,,
2374,0,72.0,,,,,,
2375,0,130.0,,,,,,
2377,0,118.0,,,,,,
2378,0,74.0,,,,,,
2379,0,86.0,,,,,,
2381,0,138.0,,,,,,
2383,0,88.0,,,,,,
2389,0,100.0,,,,,,
239,0,76.0,,,,,,
2392,0,198.0,,,,,,
2397,0,91.0,,,,,,
24,0,54.0,,,,,,
2406,0,104.0,,,,,,
2409,0,81.0,,,,,,
241,0,61.0,,,,,,
2411,0,114.0,,,,,,
244,0,193.0,,,,,,
2445,0,127.0,,,,,,
2467,0,135.0,,,,,,
2469,0,86.0,,,,,,
2476,0,122.0,,,,,,
2479,0,149.0,,,,,,
248,0,139.0,,,,,,
2481,0,107.0,,,,,,
2484,0,74.0,,,,,,
2500,0,120.0,,,,,,
2501,0,70.0,,,,,,
252,0,121.0,,,,,,
2532,0,83.0,,,,,,
2541,0,135.0,,,,,,
2542,0,53.0,,,,,,
2545,0,107.0,,,,,,
2554,0,167.0,,,,,,
2558,0,96.0,,,,,,
256,0,123.0,,,,,,
2563,0,117.0,,,,,,
257,0,99.0,,,,,,
2589,0,131.0,,,,,,
259,0,79.0,,,,,,
2590,0,113.0,,,,,,
2593,0,157.0,,,,,,
2597,0,92.0,,,,,,
2599,0,99.0,,,,,,
26,0,126.0,,,,,,
260,0,95.0,,,,,,
2600,0,33.0,,,,,,
2601,0,121.0,,,,,,
2602,0,83.0,,,,,,
2604,0,155.0,,,,,,
2606,0,60.0,,,,,,
2607,0,33.0,,,,,,
261,0,70.0,,,,,,
2610,0,73.0,,,,,,
2622,0,125.0,,,,,,
263,0,73.0,,,,,,
2635,0,53.0,,,,,,
264,0,62.0,,,,,,
2640,0,46.0,,,,,,
2642,0,50.0,,,,,,
2654,0,57.0,,,,,,
266,0,101.0,,,,,,
2667,0,30.0,,,,,,
267,0,104.0,,,,,,
2681,0,58.0,,,,,,
2695,0,121.0,,,,,,
27,0,92.0,,,,,,
2701,0,73.0,,,,,,
2704,0,75.0,,,,,,
271,0,86.0,,,,,,
2710,0,48.0,,,,,,
2712,0,79.0,,,,,,
2715,0,160.0,,,,,,
272,0,186.0,,,,,,
2723,0,111.0,,,,,,
2725,0,117.0,,,,,,
2726,0,112.0,,,,,,
2735,0,95.0,,,,,,
274,0,77.0,,,,,,
2741,0,143.0,,,,,,
2747,0,111.0,,,,,,
2749,0,64.0,,,,,,
275,0,44.0,,,,,,
2751,0,113.0,,,,,,
2754,0,148.0,,,,,,
2760,0,106.0,,,,,,
2766,0,158.0,,,,,,
2768,0,111.0,,,,,,
2774,0,98.0,,,,,,
2779,0,134.0,,,,,,
2781,0,61.0,,,,,,
2784,0,147.0,,,,,,
2786,0,66.0,,,,,,
2787,0,71.0,,,,,,
2791,0,104.0,,,,,,
2793,0,125.0,,,,,,
2794,0,82.0,,,,,,
2797,0,176.0,,,,,,
2798,0,58.0,,,,,,
280,0,86.0,,,,,,
2800,0,113.0,,,,,,
2802,0,103.0,,,,,,
2803,0,73.0,,,,,,
2804,0,104.0,,,,,,
2809,0,87.0,,,,,,
281,0,88.0,,,,,,
2812,0,89.0,,,,,,
2815,0,109.0,,,,,,
2816,0,94.0,,,,,,
2820,0,122.0,,,,,,
2822,0,135.0,,,,,,
2824,0,149.0,,,,,,
2826,0,80.0,,,,,,
2827,0,139.0,,,,,,
2828,0,75.0,,,,,,
283,0,62.0,,,,,,
2835,0,69.0,,,,,,
2837,0,104.0,,,,,,
2838,0,121.0,,,,,,
2844,0,38.0,,,,,,
2851,0,57.0,,,,,,
2853,0,50.0,,,,,,
286,0,47.0,,,,,,
2861,0,58.0,,,,,,
287,0,106.0,,,,,,
2872,0,83.0,,,,,,
2875,0,46.0,,,,,,
289,0,96.0,,,,,,
2898,0,52.0,,,,,,
29,0,104.0,,,,,,
290,0,104.0,,,,,,
2935,0,89.0,,,,,,
294,0,59.0,,,,,,
2946,0,79.0,,,,,,
295,0,119.0,,,,,,
2950,0,60.0,,,,,,
2956,0,82.0,,,,,,
296,0,52.0,,,,,,
2967,0,111.0,,,,,,
297,0,53.0,,,,,,
2973,0,93.0,,,,,,
298,0,35.0,,,,,,
3,0,106.0,,,,,,
30,0,53.0,,,,,,
301,0,66.0,,,,,,
3015,0,40.0,,,,,,
3021,0,100.0,,,,,,
3024,0,81.0,,,,,,
303,0,103.0,,,,,,
3040,0,84.0,,,,,,
3051,0,91.0,,,,,,
306,0,83.0,,,,,,
3064,0,51.0,,,,,,
3069,0,63.0,,,,,,
31,0,122.0,,,,,,
311,0,103.0,,,,,,
313,0,96.0,,,,,,
314,0,96.0,,,,,,
315,0,50.0,,,,,,
318,0,69.0,,,,,,
320,0,51.0,,,,,,
321,0,89.0,,,,,,
322,0,92.0,,,,,,
323,0,118.0,,,,,,
324,0,92.0,,,,,,
325,0,96.0,,,,,,
3277,0,72.0,,,,,,
328,0,79.0,,,,,,
3280,0,58.0,,,,,,
329,0,99.0,,,,,,
3290,0,63.0,,,,,,
3292,0,85.0,,,,,,
3294,0,57.0,,,,,,
33,0,97.0,,,,,,
330,0,67.0,,,,,,
331,0,86.0,,,,,,
3318,0,42.0,,,,,,
3319,0,65.0,,,,,,
3327,0,40.0,,,,,,
3329,0,98.0,,,,,,
3330,0,110.0,,,,,,
3336,0,72.0,,,,,,
3338,0,64.0,,,,,,
3344,0,116.0,,,,,,
3345,0,140.0,,,,,,
3346,0,129.0,,,,,,
3348,0,91.0,,,,,,
3356,0,80.0,,,,,,
336,0,90.0,,,,,,
3367,0,65.0,,,,,,
3372,0,65.0,,,,,,
3387,0,97.0,,,,,,
34,0,99.0,,,,,,
340,0,67.0,,,,,,
3408,0,91.0,,,,,,
3424,0,113.0,,,,,,
3425,0,104.0,,,,,,
343,0,83.0,,,,,,
3430,0,109.0,,,,,,
3431,0,56.0,,,,,,
3434,0,79.0,,,,,,
344,0,48.0,,,,,,
345,0,55.0,,,,,,
3454,0,153.0,,,,,,
346,0,137.0,,,,,,
3467,0,126.0,,,,,,
347,0,91.0,,,,,,
3470,0,75.0,,,,,,
3476,0,52.0,,,,,,
3477,0,116.0,,,,,,
3479,0,101.0,,,,,,
3487,0,72.0,,,,,,
3490,0,132.0,,,,,,
3493,0,130.0,,,,,,
3495,0,96.0,,,,,,
35,0,73.0,,,,,,
3501,0,120.0,,,,,,
3504,0,75.0,,,,,,
351,0,124.0,,,,,,
3517,0,26.0,,,,,,
3520,0,134.0,,,,,,
3523,0,99.0,,,,,,
3525,0,74.0,,,,,,
3531,0,131.0,,,,,,
3532,0,66.0,,,,,,
3534,0,139.0,,,,,,
3538,0,141.0,,,,,,
3542,0,137.0,,,,,,
3548,0,126.0,,,,,,
355,0,73.0,,,,,,
3554,0,85.0,,,,,,
356,0,67.0,,,,,,
358,0,79.0,,,,,,
359,0,72.0,,,,,,
360,0,115.0,,,,,,
363,0,94.0,,,,,,
364,0,97.0,,,,,,
365,0,82.0,,,,,,
366,0,87.0,,,,,,
37,0,69.0,,,,,,
370,0,71.0,,,,,,
372,0,199.0,,,,,,
374,0,124.0,,,,,,
375,0,111.0,,,,,,
376,0,106.0,,,,,,
377,0,76.0,,,,,,
379,0,64.0,,,,,,
38,0,58.0,,,,,,
380,0,60.0,,,,,,
383,0,62.0,,,,,,
385,0,58.0,,,,,,
387,0,66.0,,,,,,
388,0,46.0,,,,,,
390,0,66.0,,,,,,
391,0,81.0,,,,,,
394,0,76.0,,,,,,
395,0,103.0,,,,,,
3953,0,114.0,,,,,,
3954,0,115.0,,,,,,
3955,0,112.0,,,,,,
3966,0,50.0,,,,,,
3967,0,105.0,,,,,,
397,0,88.0,,,,,,
398,0,105.0,,,,,,
3981,0,114.0,,,,,,
399,0,42.0,,,,,,
3991,0,42.0,,,,,,
4000,0,118.0,,,,,,
4002,0,103.0,,,,,,
4003,0,56.0,,,,,,
4009,0,104.0,,,,,,
4023,0,103.0,,,,,,
4026,0,99.0,,,,,,
4031,0,84.0,,,,,,
4038,0,61.0,,,,,,
404,0,44.0,,,,,,
4043,0,69.0,,,,,,
4047,0,49.0,,,,,,
405,0,65.0,,,,,,
406,0,77.0,,,,,,
4064,0,77.0,,,,,,
407,0,38.0,,,,,,
4071,0,94.0,,,,,,
4072,0,113.0,,,,,,
4074,0,73.0,,,,,,
4075,0,59.0,,,,,,
408,0,89.0,,,,,,
4089,0,49.0,,,,,,
4092,0,147.0,,,,,,
4093,0,134.0,,,,,,
4112,0,102.0,,,,,,
4114,0,57.0,,,,,,
4115,0,100.0,,,,,,
4127,0,134.0,,,,,,
414,0,84.0,,,,,,
4144,0,41.0,,,,,,
415,0,87.0,,,,,,
4154,0,103.0,,,,,,
416,0,132.0,,,,,,
4166,0,59.0,,,,,,
4171,0,122.0,,,,,,
4174,0,99.0,,,,,,
4178,0,136.0,,,,,,
418,0,70.0,,,,,,
4183,0,145.0,,,,,,
4187,0,118.0,,,,,,
4193,0,45.0,,,,,,
4196,0,147.0,,,,,,
4211,0,160.0,,,,,,
4224,0,148.0,,,,,,
4233,0,105.0,,,,,,
4235,0,51.0,,,,,,
4239,0,98.0,,,,,,
4246,0,66.0,,,,,,
4247,0,95.0,,,,,,
4249,0,65.0,,,,,,
425,0,102.0,,,,,,
4252,0,114.0,,,,,,
4253,0,101.0,,,,,,
4256,0,83.0,,,,,,
4257,0,113.0,,,,,,
426,0,120.0,,,,,,
4263,0,190.0,,,,,,
4264,0,58.0,,,,,,
4270,0,75.0,,,,,,
4271,0,106.0,,,,,,
4272,0,123.0,,,,,,
4273,0,50.0,,,,,,
4274,0,85.0,,,,,,
4275,0,116.0,,,,,,
4279,0,92.0,,,,,,
428,0,77.0,,,,,,
4280,0,110.0,,,,,,
4282,0,41.0,,,,,,
4284,0,33.0,,,,,,
43,0,89.0,,,,,,
431,0,48.0,,,,,,
432,0,88.0,,,,,,
433,0,60.0,,,,,,
434,0,133.0,,,,,,
435,0,73.0,,,,,,
436,0,96.0,,,,,,
439,0,77.0,,,,,,
440,0,51.0,,,,,,
444,0,95.0,,,,,,
446,0,67.0,,,,,,
447,0,77.0,,,,,,
449,0,45.0,,,,,,
45,0,91.0,,,,,,
450,0,93.0,,,,,,
451,0,80.0,,,,,,
452,0,46.0,,,,,,
453,0,49.0,,,,,,
454,0,62.0,,,,,,
46,0,133.0,,,,,,
460,0,40.0,,,,,,
461,0,84.0,,,,,,
463,0,83.0,,,,,,
464,0,72.0,,,,,,
468,0,68.0,,,,,,
471,0,58.0,,,,,,
472,0,60.0,,,,,,
474,0,73.0,,,,,,
478,0,120.0,,,,,,
479,0,77.0,,,,,,
480,0,23.0,,,,,,
481,0,99.0,,,,,,
485,0,85.0,,,,,,
486,0,61.0,,,,,,
487,0,89.0,,,,,,
489,0,136.0,,,,,,
49,0,49.0,,,,,,
490,0,48.0,,,,,,
491,0,108.0,,,,,,
494,0,65.0,,,,,,
495,0,79.0,,,,,,
497,0,84.0,,,,,,
5,0,44.0,,,,,,
50,0,45.0,,,,,,
500,0,66.0,,,,,,
501,0,75.0,,,,,,
505,0,78.0,,,,,,
507,0,47.0,,,,,,
508,0,138.0,,,,,,
511,0,57.0,,,,,,
512,0,66.0,,,,,,
514,0,92.0,,,,,,
517,0,112.0,,,,,,
52,0,89.0,,,,,,
521,0,36.0,,,,,,
522,0,71.0,,,,,,
523,0,110.0,,,,,,
524,0,70.0,,,,,,
526,0,75.0,,,,,,
527,0,66.0,,,,,,
529,0,69.0,,,,,,
53,0,64.0,,,,,,
530,0,59.0,,,,,,
534,0,57.0,,,,,,
535,0,70.0,,,,,,
537,0,98.0,,,,,,
541,0,50.0,,,,,,
545,0,80.0,,,,,,
547,0,144.0,,,,,,
552,0,54.0,,,,,,
554,0,89.0,,,,,,
555,0,68.0,,,,,,
56,0,81.0,,,,,,
560,0,63.0,,,,,,
563,0,159.0,,,,,,
564,0,103.0,,,,,,
566,0,51.0,,,,,,
569,0,64.0,,,,,,
57,0,74.0,,,,,,
570,0,65.0,,,,,,
575,0,104.0,,,,,,
576,0,101.0,,,,,,
577,0,63.0,,,,,,
580,0,41.0,,,,,,
582,0,165.0,,,,,,
584,0,34.0,,,,,,
587,0,66.0,,,,,,
588,0,100.0,,,,,,
59,0,91.0,,,,,,
590,0,72.0,,,,,,
594,0,105.0,,,,,,
597,0,126.0,,,,,,
6,0,43.0,,,,,,
604,0,109.0,,,,,,
605,0,56.0,,,,,,
606,0,87.0,,,,,,
61,0,91.0,,,,,,
613,0,57.0,,,,,,
614,0,153.0,,,,,,
616,0,60.0,,,,,,
618,0,50.0,,,,,,
619,0,103.0,,,,,,
621,0,58.0,,,,,,
624,0,82.0,,,,,,
627,0,98.0,,,,,,
630,0,99.0,,,,,,
632,0,88.0,,,,,,
634,0,76.0,,,,,,
638,0,99.0,,,,,,
640,0,52.0,,,,,,
642,0,32.0,,,,,,
643,0,112.0,,,,,,
645,0,164.0,,,,,,
646,0,104.0,,,,,,
647,0,99.0,,,,,,
649,0,61.0,,,,,,
652,0,108.0,,,,,,
654,0,116.0,,,,,,
656,0,96.0,,,,,,
657,0,105.0,,,,,,
66,0,65.0,,,,,,
661,0,66.0,,,,,,
664,0,90.0,,,,,,
665,0,55.0,,,,,,
666,0,80.0,,,,,,
667,0,123.0,,,,,,
669,0,149.0,,,,,,
670,0,73.0,,,,,,
671,0,77.0,,,,,,
673,0,118.0,,,,,,
676,0,45.0,,,,,,
678,0,99.0,,,,,,
680,0,129.0,,,,,,
681,0,90.0,,,,,,
685,0,81.0,,,,,,
686,0,63.0,,,,,,
69,0,91.0,,,,,,
691,0,53.0,,,,,,
693,0,116.0,,,,,,
694,0,141.0,,,,,,
695,0,75.0,,,,,,
696,0,65.0,,,,,,
698,0,68.0,,,,,,
70,0,107.0,,,,,,
700,0,83.0,,,,,,
701,0,83.0,,,,,,
705,0,120.0,,,,,,
706,0,108.0,,,,,,
708,0,81.0,,,,,,
709,0,78.0,,,,,,
71,0,75.0,,,,,,
710,0,98.0,,,,,,
711,0,62.0,,,,,,
712,0,180.0,,,,,,
714,0,51.0,,,,,,
715,0,50.0,,,,,,
716,0,63.0,,,,,,
717,0,164.0,,,,,,
719,0,91.0,,,,,,
723,0,76.0,,,,,,
725,0,135.0,,,,,,
728,0,63.0,,,,,,
729,0,143.0,,,,,,
73,0,47.0,,,,,,
732,0,78.0,,,,,,
733,0,104.0,,,,,,
734,0,73.0,,,,,,
735,0,102.0,,,,,,
736,0,77.0,,,,,,
737,0,57.0,,,,,,
738,0,68.0,,,,,,
739,0,65.0,,,,,,
740,0,93.0,,,,,,
742,0,143.0,,,,,,
745,0,90.0,,,,,,
746,0,76.0,,,,,,
749,0,66.0,,,,,,
750,0,41.0,,,,,,
752,0,58.0,,,,,,
754,0,45.0,,,,,,
759,0,68.0,,,,,,
761,0,131.0,,,,,,
763,0,97.0,,,,,,
764,0,74.0,,,,,,
766,0,68.0,,,,,,
768,0,74.0,,,,,,
77,0,102.0,,,,,,
770,0,54.0,,,,,,
772,0,86.0,,,,,,
774,0,89.0,,,,,,
785,0,85.0,,,,,,
786,0,71.0,,,,,,
789,0,42.0,,,,,,
791,0,68.0,,,,,,
795,0,61.0,,,,,,
796,0,111.0,,,,,,
797,0,113.0,,,,,,
799,0,65.0,,,,,,
800,0,98.0,,,,,,
805,0,74.0,,,,,,
806,0,119.0,,,,,,
807,0,50.0,,,,,,
812,0,70.0,,,,,,
813,0,79.0,,,,,,
814,0,83.0,,,,,,
818,0,59.0,,,,,,
82,0,178.0,,,,,,
822,0,87.0,,,,,,
824,0,49.0,,,,,,
827,0,69.0,,,,,,
828,0,54.0,,,,,,
83,0,93.0,,,,,,
830,0,125.0,,,,,,
831,0,66.0,,,,,,
832,0,64.0,,,,,,
834,0,39.0,,,,,,
841,0,78.0,,,,,,
844,0,81.0,,,,,,
847,0,96.0,,,,,,
848,0,61.0,,,,,,
849,0,59.0,,,,,,
850,0,112.0,,,,,,
852,0,51.0,,,,,,
853,0,110.0,,,,,,
854,0,100.0,,,,,,
857,0,85.0,,,,,,
859,0,82.0,,,,,,
86,0,107.0,,,,,,
860,0,89.0,,,,,,
861,0,109.0,,,,,,
868,0,130.0,,,,,,
872,0,78.0,,,,,,
880,0,63.0,,,,,,
888,0,33.0,,,,,,
889,0,118.0,,,,,,
89,0,87.0,,,,,,
892,0,150.0,,,,,,
893,0,202.0,,,,,,
9,0,81.0,,,,,,
901,0,130.0,,,,,,
906,0,164.0,,,,,,
909,0,133.0,,,,,,
911,0,84.0,,,,,,
913,0,67.0,,,,,,
915,0,67.0,,,,,,
92,0,58.0,,,,,,
920,0,37.0,,,,,,
922,0,93.0,,,,,,
925,0,61.0,,,,,,
926,0,53.0,,,,,,
927,0,73.0,,,,,,
934,0,90.0,,,,,,
938,0,55.0,,,,,,
94,0,45.0,,,,,,
941,0,83.0,,,,,,
942,0,54.0,,,,,,
944,0,45.0,,,,,,
950,0,52.0,,,,,,
954,0,47.0,,,,,,
955,0,46.0,,,,,,
956,0,31.0,,,,,,
957,0,60.0,,,,,,
960,0,50.0,,,,,,
963,0,38.0,,,,,,
965,0,52.0,,,,,,
968,0,29.0,,,,,,
969,0,88.0,,,,,,
97,0,73.0,,,,,,
971,0,62.0,,,,,,
973,0,105.0,,,,,,
975,0,150.0,,,,,,
979,0,71.0,,,,,,
98,0,46.0,,,,,,
987,0,68.0,,,,,,
988,0,70.0,,,,,,
991,0,85.0,,,,,,
