method,cr_py,len_py,alpha_py,cr_r,len_r,alpha_r,cr_diff,len_diff
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,4.32958153351641,0.05,-0.1352056394957175,-1.4731775348713088
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.26614402297225,0.05,-0.1354056394957175,-1.4097400243271485
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,3.97238219012262,0.05,-0.1352056394957175,-1.1159781914775189
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.19783157062152,0.05,-0.1354056394957175,-1.3414275719764186
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,3.79770751163332,0.05,-0.1354056394957175,-0.941303512988219
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.15737307003345,0.05,-0.1354056394957175,-1.3009690713883488
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,4.34781781285358,0.05,-0.1352056394957175,-1.491413814208479
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9986,3.64489708244852,0.05,-0.13400563949571753,-0.7884930838034188
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.29339978321432,0.05,-0.1354056394957175,-1.436995784569219
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.38575287921759,0.05,-0.1354056394957175,-1.5293488805724893
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.19317582037401,0.05,-0.1354056394957175,-1.3367718217289086
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9996,4.22961274227998,0.05,-0.13500563949571753,-1.373208743634879
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9988,3.85917111228305,0.05,-0.1342056394957175,-1.0027671136379488
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.83320234712111,0.05,-0.1354056394957175,-1.9767983484760085
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.44533175229486,0.05,-0.1354056394957175,-1.5889277536497586
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9988,3.71520908878096,0.05,-0.1342056394957175,-0.858805090135859
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,5.84938396962094,0.05,-0.1354056394957175,-2.9929799709758393
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.54424218987303,0.05,-0.1354056394957175,-1.6878381912279288
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.63633889002582,0.05,-0.1354056394957175,-1.7799348913807185
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,4.27620549860805,0.05,-0.1352056394957175,-1.419801499962949
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.48408682718778,0.05,-0.1354056394957175,-1.627682828542679
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.1710412170717,0.05,-0.1354056394957175,-1.3146372184265989
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,4.20230051269386,0.05,-0.1352056394957175,-1.3458965140487589
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.61542737084198,0.05,-0.1354056394957175,-1.7590233721968787
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9996,3.91839984429519,0.05,-0.13500563949571753,-1.061995845650089
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9996,3.92176929162663,0.05,-0.13500563949571753,-1.0653652929815287
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.51671960294923,0.05,-0.1354056394957175,-1.6603156043041292
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.79568580506609,0.05,-0.1354056394957175,-1.939281806420989
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.62075023417978,0.05,-0.1354056394957175,-1.7643462355346786
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.47336972471794,0.05,-0.1354056394957175,-1.6169657260728387
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.49873871681006,0.05,-0.1354056394957175,-1.6423347181649586
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,4.22549421957042,0.05,-0.1352056394957175,-1.3690902209253188
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,5.16035878390891,0.05,-0.1354056394957175,-2.3039547852638087
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.70395383267806,0.05,-0.1354056394957175,-1.847549834032959
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9992,3.52263219361463,0.05,-0.13460563949571747,-0.6662281949695288
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,4.08414681499184,0.05,-0.1352056394957175,-1.2277428163467388
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9994,4.08152544122239,0.05,-0.13480563949571744,-1.2251214425772892
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,4.77864146550976,0.05,-0.1352056394957175,-1.922237466864659
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,3.70647616461037,0.05,-0.1352056394957175,-0.850072165965269
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.73147347433678,0.05,-0.1354056394957175,-1.8750694756916788
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,4.15719536914568,0.05,-0.1352056394957175,-1.300791370500579
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.58049981814835,0.05,-0.1354056394957175,-1.7240958195032485
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.19582943320684,0.05,-0.1354056394957175,-1.339425434561739
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,4.2337104378922,0.05,-0.1352056394957175,-1.377306439247099
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,3.88657602383738,0.05,-0.1352056394957175,-1.0301720251922788
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.57546912748817,0.05,-0.1354056394957175,-1.7190651288430692
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,4.26581374505043,0.05,-0.1352056394957175,-1.4094097464053288
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.68039273489893,0.05,-0.1354056394957175,-1.8239887362538285
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,5.46306259408168,0.05,-0.1354056394957175,-2.6066585954365786
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.17869153432337,0.05,-0.1354056394957175,-1.322287535678269
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9994,3.77801713254516,0.05,-0.13480563949571744,-0.9216131339000588
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,4.22038758376322,0.05,-0.1352056394957175,-1.3639835851181186
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.64967170583259,0.05,-0.1354056394957175,-1.7932677071874892
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,3.9535014053371,0.05,-0.1352056394957175,-1.097097406691999
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,4.42343118009029,0.05,-0.1352056394957175,-1.567027181445189
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,3.74312693546068,0.05,-0.1352056394957175,-0.8867229368155791
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,3.98014803627775,0.05,-0.1352056394957175,-1.1237440376326489
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,4.14022917977659,0.05,-0.1352056394957175,-1.2838251811314887
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.17333000739543,0.05,-0.1354056394957175,-1.316926008750329
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.78808756711114,0.05,-0.1354056394957175,-1.9316835684660392
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.24023824174813,0.05,-0.1354056394957175,-1.3838342431030286
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.43700802721323,0.05,-0.1354056394957175,-1.5806040285681293
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9996,4.44329445895551,0.05,-0.13500563949571753,-1.5868904603104088
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9996,4.22311496287449,0.05,-0.13500563949571753,-1.366710964229389
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.32465443557305,0.05,-0.1354056394957175,-1.4682504369279492
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,4.30786402437347,0.05,-0.1352056394957175,-1.4514600257283687
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9994,4.18572760664092,0.05,-0.13480563949571744,-1.3293236079958186
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9996,4.26104468863519,0.05,-0.13500563949571753,-1.4046406899900887
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.64119194234689,0.05,-0.1354056394957175,-1.7847879437017893
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.43413168195083,0.05,-0.1354056394957175,-1.5777276833057288
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,4.03130172041669,0.05,-0.1352056394957175,-1.1748977217715888
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.70152804506212,0.05,-0.1354056394957175,-1.8451240464170189
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.52796826094161,0.05,-0.1354056394957175,-1.671564262296509
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.22303122605153,0.05,-0.1354056394957175,-1.366627227406429
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.86962327202532,0.05,-0.1354056394957175,-2.013219273380219
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9988,3.67176112618504,0.05,-0.1342056394957175,-0.8153571275399387
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.20095054219558,0.05,-0.1354056394957175,-1.3445465435504786
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.18909589479042,0.05,-0.1354056394957175,-1.3326918961453194
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.45923124587719,0.05,-0.1354056394957175,-1.6028272472320886
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.60383546687015,0.05,-0.1354056394957175,-1.7474314682250487
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.32302068989954,0.05,-0.1354056394957175,-1.4666166912544387
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.41412259006317,0.05,-0.1354056394957175,-1.5577185914180687
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.136384353014,0.05,-0.1354056394957175,-1.2799803543688988
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.71905344689457,0.05,-0.1354056394957175,-1.8626494482494689
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.01543367327423,0.05,-0.1354056394957175,-1.1590296746291289
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.22903188285729,0.05,-0.1354056394957175,-1.3726278842121893
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.73595274295049,0.05,-0.1354056394957175,-1.8795487443053887
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9984,3.55454526908911,0.05,-0.13380563949571744,-0.6981412704440091
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9988,3.57644600527835,0.05,-0.1342056394957175,-0.7200420066332489
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,3.96932707698873,0.05,-0.1352056394957175,-1.1129230783436288
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,4.10754731803236,0.05,-0.1352056394957175,-1.2511433193872588
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.41426242227644,0.05,-0.1354056394957175,-1.5578584236313393
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9994,3.87775320113619,0.05,-0.13480563949571744,-1.021349202491089
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,3.74698570778583,0.05,-0.1352056394957175,-0.8905817091407289
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9996,4.09240859725046,0.05,-0.13500563949571753,-1.2360045986053585
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,5.0727672066349,0.05,-0.1354056394957175,-2.216363207989799
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.6088984210056,0.05,-0.1354056394957175,-1.752494422360499
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,1.0,4.26189854245044,0.05,-0.1354056394957175,-1.4054945438053386
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9998,3.83054775359968,0.05,-0.1352056394957175,-0.974143754954579
cqr_exact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.999,4.14156560050959,0.05,-0.1344056394957175,-1.2851616018644894
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.948,2.02577528897909,0.05,-0.08340563949571744,0.8306287096660112
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9652,2.19212436852467,0.05,-0.10060563949571744,0.664279630120431
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9678,2.22937152914952,0.05,-0.10320563949571748,0.6270324694955809
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9702,2.38082001715131,0.05,-0.10560563949571744,0.475583981493791
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9666,2.33803050056076,0.05,-0.1020056394957175,0.5183734980843413
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9674,2.38278760595127,0.05,-0.10280563949571753,0.47361639269383105
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9744,2.4363519242503,0.05,-0.10980563949571753,0.4200520743948011
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.986,2.63412662134683,0.05,-0.12140563949571748,0.2222773772982709
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9532,2.12379081321516,0.05,-0.08860563949571754,0.7326131854299409
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9532,2.11644045763429,0.05,-0.08860563949571754,0.7399635410108112
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9822,2.62907750201354,0.05,-0.11760563949571745,0.2273264966315609
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9732,2.52970480663972,0.05,-0.10860563949571744,0.326699192005381
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.976,2.41562291753251,0.05,-0.11140563949571747,0.4407810811125912
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.955,2.20863616953747,0.05,-0.09040563949571745,0.647767829107631
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9556,2.12456480179472,0.05,-0.0910056394957175,0.7318391968503812
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.955,2.22517767944143,0.05,-0.09040563949571745,0.6312263192036709
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9836,2.67154354433533,0.05,-0.11900563949571752,0.18486045430977116
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9606,2.14907707128578,0.05,-0.0960056394957175,0.707326927359321
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9642,2.30558678190551,0.05,-0.09960563949571744,0.550817216739591
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9404,2.01412545070473,0.05,-0.0758056394957175,0.8422785479403712
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9576,2.22021567238031,0.05,-0.0930056394957175,0.6361883262647909
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.8706,1.64725182707948,0.05,-0.00600563949571753,1.209152171565621
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.953,2.109694149179,0.05,-0.08840563949571745,0.7467098494661011
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9618,2.24753640472363,0.05,-0.09720563949571748,0.6088675939214712
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9772,2.37401803897596,0.05,-0.11260563949571745,0.4823859596691409
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.942,2.06603947739016,0.05,-0.07740563949571744,0.7903645212549413
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9742,2.43056225969033,0.05,-0.10960563949571744,0.4258417389547713
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9066,1.80125029886923,0.05,-0.04200563949571745,1.055153699775871
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9738,2.35565925586482,0.05,-0.10920563949571749,0.5007447427802809
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9512,2.09422340291225,0.05,-0.08660563949571753,0.7621805957328509
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9562,2.20144973321084,0.05,-0.09160563949571754,0.6549542654342613
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9502,2.15673341540449,0.05,-0.08560563949571753,0.6996705832406112
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.944,1.98752908305469,0.05,-0.07940563949571744,0.8688749155904112
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.985,2.59923507602862,0.05,-0.12040563949571748,0.25716892261648105
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9126,1.82985975283617,0.05,-0.048005639495717456,1.026544245808931
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.985,2.79335677080574,0.05,-0.12040563949571748,0.06304722783936123
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9252,1.89922647401859,0.05,-0.06060563949571751,0.9571775246265111
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9718,2.44536133551023,0.05,-0.10720563949571749,0.41104266313487114
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9338,1.93350636143364,0.05,-0.06920563949571745,0.922897637211461
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9796,2.4596294897857,0.05,-0.11500563949571752,0.396774508859401
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9894,2.86941472302543,0.05,-0.12480563949571744,-0.01301072438032902
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9888,2.85007318987472,0.05,-0.1242056394957175,0.006330808770381058
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9608,2.2803949240433,0.05,-0.09620563949571748,0.5760090746018012
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9316,1.99770876510766,0.05,-0.06700563949571747,0.8586952335374411
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.915,1.81865300109082,0.05,-0.050405639495717525,1.0377509975542811
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9028,1.75975314160705,0.05,-0.038205639495717536,1.096650857038051
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9584,2.21167755486484,0.05,-0.09380563949571752,0.6447264437802609
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9718,2.29638771661859,0.05,-0.10720563949571749,0.5600162820265111
cqr_inexact_quantboosting,0.8645943605042825,2.856403998645101,0.1,0.9658,2.31643007424275,0.05,-0.10120563949571748,0.5399739244023509
