"alpha","avglen","dflen","pos","neg"
0.25,1.20973839931753,0.0461681379142472,0.0059667019536137,0
0.3,1.1600352314359,0.0907073713371648,0.00413819651621596,0
0.35,0.995586580343967,0.0516990769703113,0.0374362429025118,0
0.4,0.902135540171222,0.0461708432975907,0.0526417091713983,0
0.45,0.750642366789094,0.0453845252858745,0.126840535078433,0
0.5,0.7010475814628,0.0602697416763478,0.20719853719565,0
0.05,2.03815512633768,0.0930272347950137,0,0
0.1,1.7571636445046,0.0654358677087426,0,0
0.15,1.56768611471797,0.0754252984436889,0,0
0.2,1.37013598211469,0.0781072810144245,0,0
0.25,1.15690753585227,0.0597542299245379,0.00510056779905688,0
0.3,1.14401689127578,0.0447025313990154,0.00375324800307959,0
0.35,1.04406976330733,0.0540957592103228,0.0172264459628525,0
0.4,0.938299844586362,0.0428756207567682,0.0421518621884323,0
0.45,0.790833398818946,0.0420833553419558,0.0934462515638533,0
0.5,0.686466717610536,0.0730224893650948,0.207391011452218,0
0.05,2.06018584565109,0.0541068424126553,0,0
0.1,1.76411703555679,0.0544356667935977,0,0
0.15,1.55950737079064,0.0437096948942864,0,0
0.2,1.32967047777924,0.0482345990745435,0.000384948513136368,0
0.25,1.26667938030035,0.0641655508876278,0.00548551631219324,0
0.3,1.09480832260788,0.04864966760874,0.00654412472331826,0
0.35,0.902319791852332,0.0449860431887827,0.0507169666057165,0
0.4,0.815865169093731,0.0457755746464861,0.120681358868251,0
0.45,0.890480745758434,0.049358835015411,0.0827639303243191,0
0.5,0.724831298916158,0.0514151687293695,0.207968434221923,0
0.05,2.03591811216687,0.063707215556955,0,0
0.1,1.79099481881782,0.0552557949384277,0,0
0.15,1.65681730200622,0.0486400819149761,0,0
0.2,1.4113554587894,0.0527431507526996,0,0
0.25,1.36169325423089,0.0481543093015215,0.00105860841112501,0
0.3,1.06800156168034,0.0737126931862942,0.0116446925223751,0
0.35,1.0386976794974,0.0530066794890856,0.00866134154556828,0
0.4,0.901916361781524,0.0499556153928907,0.0392647483399095,0
0.45,0.835798165323543,0.048587603321258,0.0719853719565008,0
0.5,0.724234609741149,0.046903168326079,0.218362044076605,0
0.05,2.04440191355318,0.0740389214430987,0,0
0.1,1.78952919226893,0.0560654453990535,0,0
0.15,1.53724125583776,0.0458156424981317,0,0
0.2,1.40490820911186,0.0618354235511303,0,0
0.25,1.18716839342335,0.0798484729440836,0.000288711384852276,0
0.3,1.09205270543563,0.0575562978260192,0.00702531036473872,0
0.35,1.01493718620162,0.0753504636236133,0.0174189202194207,0
0.4,0.869087394343787,0.0414504479245908,0.0509094408622847,0
0.45,0.749439047203457,0.0561925985267214,0.153305745356559,0
0.5,0.769439109005101,0.0480095649625204,0.12722548359157,0
0.05,2.07010329736665,0.0655974306110478,0,0
0.1,1.79212702836205,0.0878099540686114,0,0
0.15,1.58001386014843,0.0920056230689629,0,0
0.2,1.35495898746864,0.0550769997191454,0,0
0.25,1.25408785799522,0.0821920877767054,0.00279087672023867,0
0.3,1.124653880659,0.0493810422592815,0.00895005293042056,0
0.35,0.987627336873101,0.0767783509227463,0.0329130978731595,0
0.4,0.866839434257041,0.0461541459979776,0.0568761428158984,0
0.45,0.83483411587638,0.0449024836794035,0.0549514002502165,0
0.5,0.690686681396179,0.0468135617314401,0.238860552401116,0
0.05,2.08925389394441,0.0516924535903982,0,0
0.1,1.80067273985641,0.0606413097304132,0,0
0.15,1.6390989612339,0.0645432007707057,0,0
0.2,1.3727925352085,0.0600171498457247,0.000769897026272736,0
0.25,1.30026206416919,0.0427046733027569,0.000577422769704552,0
0.3,1.09518540119404,0.0620833849580896,0.00384948513136368,0
0.35,0.943688403506174,0.0663982884763079,0.0327206236165913,0
0.4,0.898114175655319,0.0544616107805934,0.0369550572610913,0
0.45,0.782913310840729,0.0484338676800018,0.101337696083149,0
0.5,0.73418073936007,0.0445192770412285,0.141083630064479,0
0.05,2.11800662858419,0.0894783284936509,0,0
0.1,1.68733735884339,0.0566535727020777,0,0
0.15,1.58031516721293,0.0596467558185143,0,0
0.2,1.31731109920633,0.0428866620169941,0.000577422769704552,0
0.25,1.29311083946148,0.0553713429783297,0.0012510826676932,0
0.3,1.12541403939966,0.0689058829845202,0.00971994995669329,0
0.35,0.952351938514272,0.0527056006719016,0.0206909825810798,0
0.4,0.888363060650451,0.0419231171346819,0.0617842363583871,0
0.45,0.769534196014181,0.048396596431933,0.152920796843422,0
0.5,0.722410384513966,0.0734850465619711,0.24434606871331,0
0.05,2.13253694172392,0.0684241433008056,0,0
0.1,1.79090623602329,0.0539712024860149,0,0
0.15,1.53955081228504,0.0800810345934043,0,0
0.2,1.30756975893607,0.0524355774066106,0.00048118564142046,0
0.25,1.22008746554744,0.088838780640704,0.00375324800307959,0
0.3,1.12205129494983,0.0452979229645688,0.00096237128284092,0
0.35,0.994680173996027,0.0580006093570997,0.0227119622750457,0
0.4,0.901224170882656,0.0512613775297026,0.0390722740833414,0
0.45,0.751978427161479,0.0542591473079001,0.134828216726013,0
0.5,0.687191645399141,0.0763074363775358,0.181599461072082,0
0.05,2.02065896949072,0.0640224281392228,0,0
0.1,1.75429167039677,0.0504745371864446,0,0
0.15,1.53842332390672,0.0694978914881134,0,0
0.2,1.40544767182787,0.0537068110027901,0,0
0.25,1.2575397647912,0.0465631785897627,0,0
0.3,1.20521212072266,0.0435900833542149,0.00288711384852276,0
0.35,0.980164884842927,0.0461504266434077,0.0284861899720912,0
0.4,0.912885873522418,0.0549874038253698,0.0472524299874892,0
0.45,0.829771165186414,0.046188487935176,0.110576460398422,0
0.5,0.718804680195548,0.0574108535872544,0.224424983158503,0
0.05,2.09646823840323,0.0495125668942736,0,0
0.1,1.71003352822727,0.0783368859212014,0,0
0.15,1.47775377961411,0.0561613959470831,0,0
0.2,1.40509188243166,0.0451031011882862,0.00105860841112501,0
0.25,1.25105883441588,0.0941942391131696,0.0012510826676932,0
0.3,1.17268539766706,0.0617596369125468,0.00442690790106823,0
0.35,1.01926670591229,0.0509220863703354,0.0170339717062843,0
0.4,0.910586850420088,0.047964391487963,0.0696756808776826,0
0.45,0.76880232098085,0.0460059958333662,0.102685015879126,0
0.5,0.746093628119202,0.0500891606069199,0.126744297950149,0
0.05,2.01585444011613,0.0682504412688466,0,0
0.1,1.82919059590149,0.0582881075560193,0,0
0.15,1.55642319003651,0.0442857550798175,0,0
0.2,1.49907399602925,0.0417970184758961,0,0
0.25,1.22637221662542,0.0528099446054027,0.00230969107881821,0
0.3,1.12641201116236,0.0536794716156372,0.00327206236165913,0
0.35,1.00911860069178,0.0444747454505874,0.0123183524203638,0
0.4,0.916733591284013,0.054315070896103,0.0379174285439322,0
0.45,0.844493526264796,0.0545481836322373,0.0810316620152055,0
0.5,0.667304254690203,0.0438528191228203,0.273217207198537,0
0.05,2.10675752269605,0.0528484005527557,0,0
0.1,1.79557255748929,0.0669307154141764,0,0
0.15,1.54822898500437,0.0438545580643418,0,0
0.2,1.42013744747554,0.0490673711414785,0,0
0.25,1.28886239261701,0.0462912726603564,0.00048118564142046,0
0.3,1.05230023419792,0.0466765275682864,0.011548455394091,0
0.35,1.04389457367334,0.0439141375318838,0.00818015590414782,0
0.4,0.864666749075827,0.0970319826294847,0.0694832066211144,0
0.45,0.808156589198385,0.0454164766041589,0.141757289962468,0
0.5,0.71442142647389,0.0657843814284849,0.2262534885959,0
0.05,2.11481196714296,0.0513754375385173,0,0
0.1,1.81871323503824,0.0453021112009878,0,0
0.15,1.59152193310571,0.0930590033842125,0,0
0.2,1.35330574929376,0.0417350548385398,0.000673659897988644,0
0.25,1.24442639451144,0.092352928920227,0,0
0.3,1.06793659086435,0.0451920630718939,0.00750649600615918,0
0.35,1.02879863797489,0.0427168443704625,0.0160716004234434,0
0.4,0.938530296965499,0.0665310917699031,0.0301222211529208,0
0.45,0.81956321634342,0.0463814632433318,0.0976806852083534,0
0.5,0.691101520494928,0.0501134628925157,0.221152920796843,0
0.05,2.00351478690008,0.0641675593359051,0,0
0.1,1.79164027605866,0.0436963700626999,0,0
0.15,1.58647511439074,0.0660349351430811,0,0
0.2,1.42372734560009,0.0485014969337478,0,0
0.25,1.22594417147102,0.06858115840403,0.000577422769704552,0
0.3,1.13239226958283,0.0915527475757271,0.00510056779905688,0
0.35,0.974624650398926,0.0650310750673617,0.0456163988066596,0
0.4,0.899705133141126,0.055897582421775,0.0388797998267732,0
0.45,0.78766680408436,0.0438632825812325,0.120585121739967,0
0.5,0.672981095857394,0.0486085227925707,0.25493215282456,0
0.05,2.03436675094423,0.0813685840825013,0,0
0.1,1.72817221486173,0.0582623402173834,0,0
0.15,1.46248991580796,0.0544791275224736,0,0
0.2,1.4367194827497,0.0554601639128795,0,0
0.25,1.24025040282463,0.0477842431347986,0.000384948513136368,0
0.3,1.15606895428636,0.0482055940961478,0.00259840246367048,0
0.35,0.991946912943148,0.0432130818183337,0.0141468578577615,0
0.4,0.908593198413875,0.0505383815801252,0.0440766047541141,0
0.45,0.771812809670033,0.0503115100254076,0.141179867192763,0
0.5,0.66599971690502,0.0479275834661089,0.263304782985276,0.00163603118082956
0.05,2.04327011319714,0.0472019351572666,0,0
0.1,1.74789136253168,0.052583291979103,0,0
0.15,1.59031964752993,0.0461880344395182,0,0
0.2,1.41885528240673,0.0611159271391463,0,0
0.25,1.25841777734729,0.0518371794186219,0.000192474256568184,0
0.3,1.13377859257952,0.0806996849419359,0.00750649600615918,0
0.35,0.963429985778487,0.0503000155576191,0.0287749013569435,0
0.4,0.864509648978536,0.0630505410602132,0.0666923299008758,0
0.45,0.775887468238815,0.0546700370616711,0.12087383312482,0
0.5,0.718064023667644,0.0463335633120967,0.162640746800115,0
0.05,2.09001253652198,0.132446577465184,0,0
0.1,1.73150604996435,0.0593475377966955,0,0
0.15,1.59240185635385,0.0451528427224751,0,0
0.2,1.34965596350445,0.0499395451618621,0.00144355692426138,0
0.25,1.19756695471918,0.0799629945043995,0.00221345395053412,0
0.3,1.1339928728247,0.0491223624943861,0.00798768164757964,0
0.35,0.92448343792059,0.0417161214733305,0.0287749013569435,0
0.4,0.879127059799536,0.03980342011773,0.073236454624194,0
0.45,0.7254134508066,0.0809874334997365,0.200173226830911,0
0.5,0.665782817583373,0.0614924594121835,0.292464632855356,0
0.05,1.99536617313124,0.137758245549133,0,0
0.1,1.77911554570094,0.0438549672498083,0,0
0.15,1.58982771412311,0.0776738297947626,0,0
0.2,1.38527729509671,0.0615727612665211,0,0
0.25,1.25113514771535,0.0701554800233069,0.00153979405254547,0
0.3,1.10577591258751,0.0724755853614431,0.00702531036473872,0
0.35,0.919393546106179,0.0449832680860187,0.0447502646521028,0.00105860841112501
0.4,0.879567220428383,0.0813603157118542,0.0600519680492734,0
0.45,0.786719749780202,0.0656962948824158,0.099412953517467,0
0.5,0.770241502750528,0.047262545088384,0.128861514772399,0
0.05,1.9674728236876,0.131711375309772,0,0
0.1,1.73695222817044,0.0539522982814599,0,0
0.15,1.56604591551457,0.103529821277137,0,0
0.2,1.39954223585005,0.0662022571229789,0,0
0.25,1.20435444087506,0.0589430997523864,0.00096237128284092,0
0.3,1.13728056796433,0.0463720282020813,0.00548551631219324,0
0.35,0.943508292262759,0.0472548137015745,0.0337792320277163,0
0.4,0.861214330777086,0.0494504253420247,0.0526417091713983,0
0.45,0.786910620593619,0.0596116060665016,0.111538831681263,0
0.5,0.700657780605043,0.0402197259247591,0.175728996246752,0
0.05,2.11907768753303,0.060964866781732,0,0
0.1,1.8154061179356,0.080436847942127,0,0
0.15,1.57285217109432,0.0569808050700289,0,0
0.2,1.45577403818898,0.0467814602706307,0.000288711384852276,0
0.25,1.2275326595575,0.0502141406047886,0.0011548455394091,0
0.3,1.07127505230722,0.0461173017748106,0.0112597440092388,0
0.35,0.988888452419185,0.0618921954222101,0.00702531036473872,0
0.4,0.881800929879637,0.0706136464451205,0.0463862958329323,0
0.45,0.833536655288756,0.0538725017930028,0.0767009912424213,0
0.5,0.700933541247437,0.0622117224107044,0.2347223558849,0
0.05,2.16971449505736,0.0897143706002838,0,0
0.1,1.73340302106027,0.107746879964692,0,0
0.15,1.63687342654809,0.0479167507519338,0,0
0.2,1.4837595965527,0.0519123764172397,0,0
0.25,1.18671311983573,0.0747674189425104,0.00307958810509094,0
0.3,1.07836924765124,0.079712315260483,0.00808391877586373,0
0.35,1.02069906230003,0.0524514954051837,0.0209796939659321,0
0.4,0.880401567635026,0.0431490441698847,0.0601482051775575,0
0.45,0.809428624631169,0.0501135473983828,0.10441728418824,0
0.5,0.768498369112812,0.0509802264347302,0.132903474160331,0
0.05,2.01448582156839,0.045380971925889,0,0
0.1,1.8882328819746,0.0488364476878221,0,0
0.15,1.62162461669184,0.0789226556805598,0,0
0.2,1.40292265780831,0.0838187996784051,0,0
0.25,1.22797574212614,0.0485701867638161,0.000192474256568184,0
0.3,1.1297189472286,0.043012633243021,0.00279087672023867,0
0.35,0.987683543740181,0.0429958657931846,0.0416706765470118,0
0.4,0.870971096941943,0.0524420185295456,0.0908478491001829,0
0.45,0.756120926942575,0.0485696277278554,0.151477239919161,0
0.5,0.667165175952077,0.0444795797667194,0.270426330478299,0
0.05,2.04497440193553,0.059756410616913,0,0
0.1,1.75780802836567,0.0733623579358319,0,0
0.15,1.64567437297758,0.0526501671886643,0,0
0.2,1.47578612064599,0.0733111732904697,0,0
0.25,1.25586570519314,0.0603309043587112,0.00105860841112501,0
0.3,1.12808294581269,0.0493735703732733,0.00779520739101145,0
0.35,0.960108247793306,0.0438373024129556,0.0278125300741026,0
0.4,0.891098723205912,0.0420278649846041,0.0471561928592051,0
0.45,0.80005200161789,0.0423914526738185,0.10913290347416,0
0.5,0.704176850323171,0.0536763431957548,0.227793282648446,0
0.05,2.11716090891553,0.05059882312921,0,0
0.1,1.67565465219648,0.048836933445746,0,0
0.15,1.60384949775962,0.0528380582873404,0,0
0.2,1.35508069120944,0.0458230144622515,0,0
0.25,1.29821009909588,0.0624506393210283,0.00048118564142046,0
0.3,1.13050015996533,0.0477947082615168,0.00741025887787508,0
0.35,0.967683010774291,0.0537191640494996,0.0110672697526706,0
0.4,0.891827145310164,0.0492172996396083,0.0621691848715234,0
0.45,0.801493463890648,0.0623501118445769,0.0977769223366375,0
0.5,0.69258917569714,0.0588453116143494,0.171783273987104,0
0.05,2.12477916303227,0.0829577102994977,0,0
0.1,1.87308754122915,0.0643842774645707,0,0
0.15,1.61149500156437,0.0594274118321279,0,0
0.2,1.39741000787453,0.0759405998879554,0.00105860841112501,0
0.25,1.2566932178544,0.0469834346676466,0,0
0.3,1.03329362455924,0.0443595206482638,0.0351265518236936,0
0.35,0.936072552455662,0.0445818891929892,0.0229044365316139,0
0.4,0.883538139301597,0.0870201780643618,0.0447502646521028,0
0.45,0.764237540392042,0.0530218984473935,0.155711673563661,0
0.5,0.655593130234368,0.0520363548089272,0.223751323260514,0
0.05,1.9879598389522,0.0717511062510942,0,0
0.1,1.812033354116,0.0453523178048565,0,0
0.15,1.61069152716608,0.051248883770282,0,0
0.2,1.40120723232414,0.135087974058701,0.000577422769704552,0
0.25,1.21211688262453,0.0885482495224763,0.00298335097680685,0
0.3,1.04147731496276,0.0490884591692606,0.0204022711962275,0
0.35,0.964040342428469,0.0925546034775288,0.0243479934558753,0
0.4,0.871308634828282,0.0432727500687269,0.0506207294774324,0
0.45,0.813011715502108,0.0436572510896529,0.0985468193629102,0
0.5,0.708803871253786,0.0556548915030168,0.250890193436628,0
0.05,2.12707016153779,0.0544949234399208,0,0
0.1,1.66212096987926,0.0479284581755802,0,0
0.15,1.56565751034237,0.0692402382886711,0,0
0.2,1.42602730664991,0.0423002662500666,0.000866134154556828,0
0.25,1.20001108912047,0.0493220975726382,0.000192474256568184,0
0.3,1.12062542393866,0.0474999445650618,0.00346453661822731,0
0.35,0.942880201409457,0.0409707252521862,0.0498508324511597,0
0.4,0.89025293245463,0.0478765729680143,0.0621691848715234,0
0.45,0.806132785004047,0.0452026846278184,0.0968145510537965,0
0.5,0.769554414314871,0.0459938675913656,0.130112597440092,0
0.05,2.13602875245537,0.0783021022181953,0,0
0.1,1.78943223973092,0.0547671930906403,0,0
0.15,1.57631064874154,0.053161968778198,0,0
0.2,1.44084089436343,0.0711763830151723,0,0
0.25,1.21056835082968,0.0571951701134622,0.00134731979597729,0
0.3,1.17192379633106,0.0889679549782106,0.00654412472331826,0
0.35,0.999098744064921,0.0480524683550289,0.0469637186026369,0
0.4,0.964435039132217,0.0493492069826374,0.034549129053989,0
0.45,0.778386491289594,0.0431930172745501,0.119141564815706,0
0.5,0.693420997100339,0.0450386051619949,0.206236165912809,0
0.05,2.10517184714878,0.0463815399190995,0,0
0.1,1.74744711824296,0.0451488695083962,0,0
0.15,1.5777594282495,0.0731834418797813,0,0
0.2,1.41058840966987,0.0486257894305759,0,0
0.25,1.20406508827429,0.102507928218804,0.00173226830911366,0
0.3,1.18100022109429,0.0779877630428841,0.00856510441728419,0
0.35,1.0015137841703,0.0573778303081249,0.0192474256568184,0
0.4,0.848990944993985,0.0437645412287484,0.0641901645654894,0
0.45,0.818781566920153,0.0585798407154379,0.127417957848138,0
0.5,0.673994637591866,0.0645082742516302,0.207391011452218,0
0.05,2.2083856915415,0.0835726487006633,0,0
0.1,1.78243673902563,0.049044221139479,0,0
0.15,1.51518087953062,0.0528061874750942,0,0
0.2,1.37606823405635,0.0481574640574444,0,0
0.25,1.27372313073438,0.0531337500626375,0.000673659897988644,0
0.3,1.07545479591762,0.0537294417737739,0.00971994995669329,0
0.35,0.954759476024426,0.0433631277166743,0.0265614474064094,0
0.4,0.896581341885261,0.0667223410888796,0.050235780964296,0
0.45,0.776866653434127,0.0459075762757848,0.141661052834183,0
0.5,0.684120797421011,0.0548776039023648,0.222788951977673,0
0.05,2.15964686467557,0.0667491354617075,0,0
0.1,1.71981144899849,0.0895626001524211,0,0
0.15,1.53864609495782,0.0500012339252659,0,0
0.2,1.3766381068998,0.0468345649094405,0.00182850543739775,0
0.25,1.28367836035371,0.0721268184414997,0.000384948513136368,0
0.3,1.09506386010559,0.0775940502895495,0.0163603118082956,0
0.35,1.01797440244683,0.0639113668534358,0.014628043499182,0
0.4,0.885123265462234,0.0781778491116583,0.0824752189394668,0
0.45,0.763915166711286,0.0481732187326562,0.112404965835819,0
0.5,0.647555840381764,0.0585887729766502,0.28409200269464,0
0.05,2.0768145218149,0.0544538711147019,0,0
0.1,1.80034792329188,0.0521015412884743,0,0
0.15,1.61591569593431,0.0568804041587987,0,0
0.2,1.38056194972791,0.0482442645545176,0,0
0.25,1.35432270685073,0.102478995014941,0.00048118564142046,0
0.3,1.15825891416576,0.054121233784279,0.00182850543739775,0
0.35,1.03069726266309,0.0481190587665912,0.0151092291406024,0
0.4,0.923272414062762,0.0429168073190401,0.048118564142046,0
0.45,0.745425838387181,0.0490967782883977,0.158406313155615,0
0.5,0.716878495487111,0.0432677501476839,0.140313733038206,0
0.05,2.05008459794007,0.0667912762915399,0,0
0.1,1.82662995530812,0.0624673363430133,0,0
0.15,1.46980727237546,0.0560677347333536,0,0
0.2,1.40091721604191,0.0412441651640262,0,0
0.25,1.25924291697278,0.119605450472096,0.00423443364450005,0
0.3,1.09566380554615,0.0436302126499043,0.0141468578577615,0
